!SESSION 2022-01-07 09:38:07.857 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=da_DK
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk

This is a continuation of log file C:\Users\suhai\Desktop\3-ugersHardware\hdmi-out\hdmi-out.sdk\.metadata\.bak_0.log
Created Time: 2022-01-07 11:18:43.430

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:18:43.430
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:18:43.433
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:19:07.461
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:19:07.466
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:19:07.467
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:19:07.472
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:39.495
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:39.521
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:39.522
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:39.534
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:39.535
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:39.562
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:39.562
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:39.573
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:39.574
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:39.600
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:39.601
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:39.610
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:39.611
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:39.637
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:39.637
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279654790A" && level == 0}], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:39.666
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279654790A" && level == 0}], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:39.667
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:39.687
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:39.688
!MESSAGE XSCT Command: [source C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:39.691
!MESSAGE XSCT command with result: [source C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:39.692
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:39.726
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:39.727
!MESSAGE XSCT Command: [rst -system], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:39.823
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:39.824
!MESSAGE XSCT Command: [after 3000], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:42.836
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:42.860
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:42.870
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:42.871
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:42.898
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:42.898
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:42.929
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:42.930
!MESSAGE XSCT Command: [fpga -file C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/hdmi_out_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:44.148
!MESSAGE XSCT command with result: [fpga -file C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/hdmi_out_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:44.192
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:44.243
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:44.244
!MESSAGE XSCT Command: [loadhw -hw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:44.316
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, hdmi_out_wrapper_7]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:44.318
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:44.321
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:44.323
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:44.367
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:44.368
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:44.894
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:44.895
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:44.905
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:44.906
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:44.941
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:44.942
!MESSAGE XSCT Command: [dow C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel/Debug/hdmipixel.elf], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:45.623
!MESSAGE XSCT command with result: [dow C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel/Debug/hdmipixel.elf], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:45.624
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:45.631
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:45.636
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:45.692
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:45.692
!MESSAGE XSCT Command: [con], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:45.725
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:45.735
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-930

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:45.738
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-930

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:28.125
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:30.640
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:30.641
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:30.645
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:30.645
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:30.648
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:35.403
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:37.618
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:37.619
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:37.806
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:37.807
!MESSAGE XSCT Command: [version -server], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:37.819
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:37.820
!MESSAGE XSCT Command: [version], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:37.821
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:37.821
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:37.837
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:37.838
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:37.865
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:37.866
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:37.875
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:37.876
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:37.905
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:37.906
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:37.915
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:37.915
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:37.944
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:37.945
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:37.957
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:37.958
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:37.984
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:37.985
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:37.995
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:37.996
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:38.026
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:38.027
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:38.039
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:38.039
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:38.067
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:38.067
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279654790A" && level == 0}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:38.098
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279654790A" && level == 0}], Result: [null, ]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:38.099
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:38.100
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:38.101
!MESSAGE XSCT Command: [source C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:38.105
!MESSAGE XSCT command with result: [source C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:38.106
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:38.157
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Result: [null, ]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:38.158
!MESSAGE XSCT Command: [rst -system], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:38.263
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:38.264
!MESSAGE XSCT Command: [after 3000], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:41.272
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:41.291
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:41.304
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:41.305
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:41.331
